country,year,renewable_capacity_per_capita,renewable_energy_share,energy_intensity,gdp_per_capita,fossil_electricity,low_carbon_electricity_pct,access_to_electricity,co2_emissions_kt,access_to_clean_fuels
Afghanistan,2025,9.35,17.723913043478262,3.27,516.7478708,0.12,85.0,90.26295682,4510.008608956934,31.901999999999973
Albania,2025,8.93,1.216086956521739,3.34,5246.292306,0.0,100.0,99.38063124999996,25221.29998077,78.59750000000008
Algeria,2025,15.64,36.8,4.5,3306.858208,72.01,0.9899628,96.45342506000011,116299.21712447391,72.54518181818177
Angola,2025,115.43,27.345,3.035,1776.166868,4.49,72.9355,60.68190714000008,16034.899655193276,56.22299999999993
Antigua and Barbuda,2025,167.98,5.38,3.5700000000000003,13992.74448,0.31,6.060606,89.52444204000003,40041.55489556855,89.56377272727273
Argentina,2025,311.28,8.95,5.07,8579.017773,91.58,33.967842,99.82524998000001,129733.76504999993,95.06527272727263
Armenia,2025,484.04,5.26,8.955,4266.018074,2.98,59.999996,98.08940191999999,11362.478356957425,86.07145454545463
Aruba,2025,356.86,7.95,4.68,24549.56544,0.73,17.045456,99.5681833,189580.56679737486,99.61772727272728
Australia,2025,238.0146511627907,18.285000000000004,3.76,51692.84275,186.92,25.503168,100.0,346262.90912468004,100.0
Austria,2025,119.16930232558138,17.92,8.64,48586.80132,13.77,80.098274,100.0,49719.35114355646,100.0
Azerbaijan,2025,127.35,0.81,3.47,4221.407478,23.16,5.0041018,99.57546315999998,38679.5902867391,96.33763636363634
Bahamas,2025,5.68,0.57,6.48,13208.461783090908,1.99,0.0,99.8027283,18108.242875926433,97.948
Bahrain,2025,6.13,29.53,5.9350000000000005,20409.9528,29.85,0.03348962,99.99700000000001,38734.51468912175,100.0
Bangladesh,2025,3.12,19.535,3.095,1961.613749,74.41,1.7300581,93.83266866999999,65827.97710346949,47.563
Barbados,2025,174.06,4.98,8.195,15373.8547,0.93,7.0,88.86281601,8131.389941707799,89.19772727272728
Belarus,2025,150.32999999999998,4.635,5.74,6424.152176,34.59,4.4475136,99.70043223,86742.94296218036,96.21772727272736
Belgium,2025,126.6,22.38,5.285,45159.34822,30.0,65.866425,100.0,53738.80055960006,100.0
Belize,2025,258.71,49.69,5.5,4115.177008,0.38,38.70968,95.13588486,1216.6304306786226,75.5575000000001
Benin,2025,0.28,23.465,3.605,1291.040972,0.22,4.347826,55.95141489000003,3560.24480875992,27.578000000000003
Bermuda,2025,556.1690909090909,46.120000000000005,10.035000000000002,107079.4798,0.0,95.65217390909092,97.95189242000004,7167.616886612715,47.761499999999934
Bhutan,2025,3026.4,50.81,7.365,3000.779327,0.0,100.0,91.35397495000001,6724.449980990006,77.13749999999992
Bosnia and Herzegovina,2025,137.5636363636363,37.74,5.07,6079.738285,10.82,31.170483,98.63919146999999,21258.499907795536,68.56327272727272
Botswana,2025,2.61,34.114999999999995,3.285,6404.899932,2.05,0.48543692,79.89924473999986,97763.03543949868,62.399999999999935
Brazil,2025,705.9,27.77,6.635,6796.844542,81.15,86.79134,99.72404181000002,367273.12737825036,88.96768181818169
Bulgaria,2025,34.7590909090909,52.375,5.115,10079.20338,16.12,59.920437,94.01485464000001,28038.999641799972,31.426181818181846
Burkina Faso,2025,4.68,79.03999999999999,7.43,857.9327297,1.43,12.804878,25.30851571,3094.60000563,9.141000000000009
Burundi,2025,4.83,83.175,7.765000000000001,238.9907259,0.11,68.57143,10.789976030999997,1130.150016117585,0.5460000000000005
