country,access_to_clean_fuels,access_to_electricity,co2_emissions_kt,renewable_capacity_per_capita,year
Afghanistan,48.140043290043195,100.0,10278.246838731691,10.228701298701282,2030
Albania,100.0,99.93129870129872,17419.047551770695,8.729999999999997,2030
Algeria,100.0,99.84537486147188,201602.14209657907,16.10246753246747,2030
Angola,54.00086580086577,57.65165008658005,32037.488347229548,131.53064935064867,2030
Antigua and Barbuda,100.0,100.0,20911.277048352174,122.92069264069141,2030
Argentina,100.0,100.0,193488.61931796558,291.9732034632034,2030
Armenia,100.0,100.0,6874.67910099568,550.541471861472,2030
Aruba,100.0,100.0,190113.33636363596,688.9401298701268,2030
Australia,100.0,100.0,364693.0336839826,181.42162790697694,2030
Austria,100.0,100.0,53390.73460025992,62.576279069768134,2030
Azerbaijan,100.0,100.0,36984.16856374184,130.08324675324684,2030
Bahamas,100.0,100.0,8198.6963095651,7.572683982683998,2030
Bahrain,100.0,100.0,41565.994861904765,8.391991341991343,2030
Bangladesh,31.23333333333312,100.0,110594.45632229466,3.4079220779220805,2030
Barbados,100.0,100.0,9331.796503562713,149.0516017316022,2030
Belarus,100.0,100.0,70636.83851863653,139.0300000000002,2030
Belgium,100.0,100.0,60049.78541930718,115.30000000000018,2030
Belize,83.82207792207791,100.0,883.0735881240289,398.2081818181832,2030
Benin,7.010389610389666,50.05817012121224,9399.02673357795,0.3684415584415568,2030
Bermuda,37.5363636363636,100.0,380.0786406926418,820.8781818181815,2030
Bhutan,100.0,100.0,3494.6969424645067,4088.5713852813933,2030
Bosnia and Herzegovina,38.729870129870164,100.0,25317.056449502124,0.0,2030
Botswana,76.46839826839823,98.47613614718648,56197.4457548568,3.161298701298705,2030
Brazil,100.0,100.0,516863.0595874451,820.3098268398244,2030
Bulgaria,0.0,99.9077922077922,31750.47679383098,0.0,2030
Burkina Faso,14.170129870129813,23.200114192640626,6297.229521733767,4.453896103896085,2030
Burundi,0.10952380952380913,15.517393292640577,1068.4415637593047,2.9370995670995512,2030
Cambodia,44.98744588744603,100.0,19043.484765684,133.67363636363552,2030
Cameroon,31.159090909090764,75.11092547186172,89846.73180786427,19.35683982683986,2030
Canada,100.0,100.0,516200.6233255414,0.0,2030
Cayman Islands,0.0,100.0,445.37885714285767,187.791601731602,2030
Central African Republic,0.7653679653679646,20.31178088095237,182.79220265194772,3.410129870129879,2030
Chad,7.121861471861507,14.500684772294335,11229.935140645946,0.16588744588744575,2030
Chile,100.0,100.0,618194.2003643066,770.5074891774857,2030
China,98.31948051948075,100.0,14190349.190822601,759.4706926406943,2030
Colombia,100.0,100.0,85574.84724740265,270.3043290043297,2030
Comoros,11.872294372294391,100.0,437.28401777479667,2.595411255411264,2030
Congo,45.400865800866086,59.95246433766215,6761.73913325218,56.526883116883255,2030
Costa Rica,99.37142857142862,100.0,11806.53666251729,745.872424242425,2030
